Filename, Src tree size, Dest tree size, Editscript size, Average Diffing time (ms), raw data (ns)
/Users/andiderp/repos/truediff/benchmark/python_test/django-0-1e3ceb485e/test_forms.py, 157, 157, 0, 239536.44, 290952, 187254, 195139, 212750, 278950, 294628, 182491, 177850, 288898, 285502, 268882, 194347, 173651, 309971, 185021, 286042, 285840, 285805, 183291, 186948, 281731, 279369, 224530, 205377, 190978, 266575, 253700, 281958, 201460, 181898, 178652, 275167, 184813, 271385, 201687, 192371, 237947, 278794, 231908, 307151, 283071, 281558, 278247, 270260, 304578, 239017, 191157, 184409, 178225, 284637
/Users/andiderp/repos/truediff/benchmark/python_test/django-1-ed6b14d459/test_forms.py, 157, 157, 0, 144019.06, 118995, 115526, 119002, 114457, 122480, 120052, 231993, 128951, 117622, 119294, 168101, 148311, 176593, 173904, 149007, 116552, 227365, 225863, 211017, 210399, 224494, 210025, 205041, 147862, 167370, 115431, 126280, 159491, 119736, 121653, 113524, 114755, 111822, 113691, 115106, 147359, 126400, 114912, 115163, 112749, 122065, 124805, 112012, 140150, 114110, 115461, 207966, 128917, 125125, 111994
/Users/andiderp/repos/truediff/benchmark/python_test/django-2-dbae6de01e/test_forms.py, 157, 157, 0, 145805.38, 231846, 189147, 123889, 118713, 122535, 130728, 126430, 126229, 121087, 120111, 115073, 119034, 226352, 214436, 212195, 125163, 240800, 128407, 128453, 121242, 116329, 140829, 136037, 133935, 171011, 115599, 118693, 116034, 119447, 141378, 127382, 132191, 121731, 187486, 157751, 187364, 123993, 116874, 169880, 128977, 119561, 112508, 190789, 206048, 122875, 196155, 191660, 117636, 113314, 114932
/Users/andiderp/repos/truediff/benchmark/python_test/django-3-c2a835703f/test_forms.py, 157, 157, 0, 141316.6, 189762, 188664, 521693, 132070, 122203, 112596, 110469, 117434, 163786, 136889, 111349, 110732, 107300, 111260, 116265, 113829, 112210, 200506, 189049, 190814, 123448, 112626, 110294, 110158, 165609, 127410, 136758, 112487, 111720, 108346, 109877, 107295, 192699, 158283, 141253, 116822, 114678, 124537, 125679, 109134, 110448, 130902, 183674, 133632, 118465, 113410, 109500, 144143, 141390, 202273
/Users/andiderp/repos/truediff/benchmark/python_test/django-4-0f3aecf581/test_forms.py, 157, 157, 0, 269701.18, 208208, 263158, 134292, 191913, 262252, 213104, 954703, 211683, 144964, 146782, 112474, 186597, 185332, 121549, 171029, 123867, 113447, 118380, 114730, 122006, 124804, 130449, 112684, 112526, 109242, 113828, 111755, 116718, 167277, 174790, 120563, 113873, 112611, 5565206, 126130, 113174, 118157, 110141, 119500, 127543, 209536, 133585, 171750, 130068, 112398, 117937, 111520, 174270, 191803, 130751
/Users/andiderp/repos/truediff/benchmark/python_test/django-5-b5371539a9/test_forms.py, 157, 157, 0, 143863.04, 133037, 165738, 133931, 128017, 131767, 116049, 126218, 127866, 116541, 146512, 127086, 205292, 138240, 201581, 170929, 201714, 237599, 207042, 137149, 151135, 182044, 138870, 134538, 124610, 110662, 118116, 122910, 171335, 197287, 118533, 111907, 163399, 127143, 121710, 116989, 192991, 116193, 137421, 122167, 123936, 113109, 126706, 120117, 179661, 135473, 110994, 116819, 128206, 112842, 193021
/Users/andiderp/repos/truediff/benchmark/python_test/django-0-1e3ceb485e/test_datastructures.py, 2618, 2618, 0, 2236491.4, 1754519, 2144356, 1841823, 1855503, 1833646, 1844949, 2439088, 2118171, 1841878, 1913297, 1727925, 2659730, 1737905, 1900598, 2084380, 1730799, 2167119, 2449407, 1797080, 1858086, 1747463, 1834727, 1718230, 1801871, 1753318, 1792077, 1837066, 1742837, 2147920, 1703288, 1722092, 2466356, 2402874, 1969039, 2829179, 1746867, 2503427, 1744061, 2680572, 3159269, 4137817, 2790846, 3114536, 3642442, 3450819, 1761015, 2274137, 1771392, 1820280, 6058494
/Users/andiderp/repos/truediff/benchmark/python_test/django-1-ed6b14d459/test_datastructures.py, 2618, 2618, 0, 2403599.48, 2273513, 3658610, 1885011, 2127801, 1841907, 3098657, 2695295, 1798168, 1882532, 2742751, 2271620, 2104575, 2103410, 2115699, 2329789, 2341863, 2168043, 2170861, 2250814, 2423452, 2169845, 2191910, 3077302, 3198199, 2753735, 2270962, 2124916, 2124790, 2360197, 2146453, 2107469, 2413480, 2743236, 2271533, 2149844, 2122317, 2226717, 2152772, 2184291, 2755807, 2214702, 2179134, 3079056, 5405588, 2098780, 2419787, 2167607, 2199360, 2201100, 2384714
/Users/andiderp/repos/truediff/benchmark/python_test/django-2-dbae6de01e/test_datastructures.py, 2618, 2618, 0, 2538562.74, 2264422, 2695467, 2581976, 1971990, 1780262, 4356026, 1934689, 3253863, 2118152, 2087215, 2705888, 2611425, 2909390, 2766332, 2480967, 2513078, 4461984, 3364563, 2546039, 2824735, 2670315, 2525807, 2522736, 2490598, 2377893, 2690613, 2446949, 2278113, 1933359, 3571402, 2694081, 2684371, 2995372, 2690969, 2078484, 1934942, 2051804, 2435297, 3307921, 3371234, 2280793, 1884019, 2286659, 1869787, 1808049, 1811255, 2047866, 2534669, 2603240, 1821077
/Users/andiderp/repos/truediff/benchmark/python_test/django-3-c2a835703f/test_datastructures.py, 2618, 2618, 0, 3154988.12, 3448438, 13220618, 3463180, 2756781, 2028275, 3461416, 2110160, 2284591, 2500867, 2841686, 2569881, 2833761, 14177774, 3291796, 3304090, 1947398, 2340827, 2265827, 2243094, 1753905, 1912720, 2542053, 3048793, 2695745, 3736408, 2130940, 2429174, 2853468, 2344653, 2607324, 6292445, 3482961, 6068788, 3174129, 2730078, 2398046, 2049219, 1864167, 2060907, 3044795, 2233998, 1830532, 2770797, 1978705, 2172785, 1955354, 2318806, 2815498, 2492969, 2868784
/Users/andiderp/repos/truediff/benchmark/python_test/django-4-0f3aecf581/test_datastructures.py, 2618, 2618, 0, 2803988.56, 3507399, 1946829, 2061294, 3068058, 2090692, 2742272, 2453033, 1892239, 1816087, 2513260, 2436887, 1999878, 2149386, 3419487, 2795194, 1863442, 1835734, 3259163, 2320726, 3124063, 2032183, 17548347, 2424143, 1912276, 1998944, 2363318, 2095280, 2865782, 2250177, 1875026, 1974610, 1934804, 2606807, 2296616, 2294578, 2040437, 3838323, 2973108, 3162123, 3852473, 1976762, 2746507, 3259258, 2411114, 3781014, 2416160, 3534250, 2223676, 2091003, 2125206
/Users/andiderp/repos/truediff/benchmark/python_test/django-5-b5371539a9/test_datastructures.py, 2618, 2618, 0, 2002818.0, 2007204, 1890160, 2401962, 2259460, 1728390, 1864085, 1810793, 1854938, 1879539, 2128879, 1982762, 2422586, 1870215, 2196293, 2081768, 2145553, 2547985, 2090141, 2188402, 3252913, 1901453, 1692046, 1809399, 1965954, 1853604, 1835365, 1930747, 1872941, 2061113, 1903120, 2005130, 2309646, 2183992, 1904871, 2217460, 1872051, 2107808, 1770187, 1860436, 2358156, 1881555, 1729567, 1809834, 1790948, 1780795, 1894596, 1778272, 1809945, 1780018, 1865863
